,County,Weighted number Women,Weighted number Men,Have ever been pregnant,Any method,Any modern method,Female sterilization,Male sterilization,IUD,Injectables,Implants,Pill,Male condom,Female condom,Emer- gency contraception,SDM,LAM,Other Modern Methods,Any traditional nmethod,Rhythm,Withdrawal,Other Tradtional Methods,Not currently using,Unmet Need for Family Planning,Met Need for Family Planning (All Methods),Total Demand for Family Planning,County,No Education,Some Primary,Completed Primary,Some Secondary,Completed Secondary,More Than Secondary,Median Years Completed,Registered,,2+,Median Birth Interval,Live birth,Stillbirth,Miscarriage,Induced abortion,Number of Pregnancies,Mean,Wanted fertility Rate,Total fertility Rate,Percentage who used,Mainly wife,Jointly,Mainly husband,Other,% Pressured to become pregnant,Radio,Television,Newspaper/ Magazine,Mobile phone,Social media,Poster/ leaflet/ brochure,Outdoor sign or billboard or events,Community Meeting,Friends/ peers,Internet,None of these,% Visited by  fieldworker who discussed FP,% who visited a health facility and discussed FP,% who visited a health facility and did not discuss FP,No contact
0,Mombasa,947.0,442.0,10.8,46.7,42.1,0.8,0.0,3.7,16.6,14.3,3.8,1.7,0.0,0.2,0.6,0.3,0.0,4.6,2.5,1.8,0.2,53.3,19.1,46.8,65.9,Mombasa  ,6.8,14.7,22.4,13.2,22.1,20.8,7.9,35.0,94.7,5.3,41.2,82.1,1.7,15.4,0.8,339.0,4.0,2.9,3.2,3.9,39.3,52.4,8.3,0.0,7.1,58.7,57.6,22.2,23.1,42.2,47.6,41.8,52.1,75.6,39.4,6.6,3.3,19.2,36.3,78.8
1,Kwale,498.0,209.0,14.8,34.6,34.6,0.8,0.0,2.8,18.2,9.6,2.3,0.3,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,65.4,24.4,32.5,56.9,Kwale  ,18.2,27.1,23.8,11.5,12.4,6.9,7.0,26.1,68.4,31.6,34.4,91.9,1.2,6.5,0.4,201.0,4.9,3.7,4.8,3.3,17.9,64.5,17.6,0.0,2.1,59.1,42.0,23.2,28.3,31.8,36.7,47.3,72.9,91.4,31.0,3.9,2.1,16.6,13.6,82.6
2,Kilifi,928.0,405.0,12.5,48.6,44.7,1.6,0.0,2.1,17.4,17.8,3.7,0.1,0.0,0.0,1.6,0.4,0.0,3.9,2.6,1.3,0.0,51.4,17.9,51.0,68.9,Kilifi  ,13.4,35.9,20.4,11.5,11.1,7.7,6.6,13.2,93.8,6.2,37.2,83.1,2.6,13.6,0.7,343.0,4.3,2.4,3.0,1.8,31.6,62.2,6.2,0.0,6.4,40.9,28.3,9.1,9.3,13.1,18.1,12.9,54.7,83.7,15.8,6.8,5.1,18.8,29.7,78.6
3,Tana River,149.0,64.0,17.6,24.8,23.2,0.5,0.0,1.0,13.1,5.1,1.1,0.5,0.0,0.8,0.0,1.2,0.0,1.6,0.7,0.9,0.0,75.2,33.6,24.5,58.1,Tana River  ,42.1,24.8,15.5,4.8,9.8,3.0,3.8,9.3,93.2,6.8,29.6,91.6,1.8,6.6,0.0,91.0,6.3,5.2,6.2,2.2,50.1,38.8,9.7,0.0,8.2,18.5,14.0,2.4,5.2,7.2,19.2,14.5,32.3,55.5,11.3,32.0,4.1,24.2,23.8,74.7
4,Lamu,101.0,41.0,13.7,42.4,39.2,0.5,0.4,1.1,13.7,10.5,5.6,1.1,0.0,0.0,2.8,3.4,0.0,3.2,1.5,1.3,0.5,57.6,16.8,46.5,63.3,Lamu  ,12.7,32.2,20.7,17.3,9.6,7.5,6.9,46.6,93.5,6.5,39.1,85.9,0.4,13.4,0.2,47.0,4.5,4.4,4.9,2.4,32.7,62.7,3.8,0.8,9.5,38.6,35.3,9.2,9.0,14.1,37.6,32.7,17.9,71.4,15.4,18.1,0.2,8.7,60.4,91.1
5,Taita/Taveta,234.0,103.0,18.4,67.5,64.5,2.8,0.0,4.2,29.3,15.4,7.3,1.8,0.0,0.2,2.5,0.8,0.0,3.0,2.6,0.5,0.0,32.5,12.8,67.1,80.0,Taita/Taveta  ,2.1,16.1,30.7,16.2,22.7,12.2,7.7,16.1,94.8,5.2,53.8,88.0,1.3,9.3,1.3,86.0,3.6,2.8,3.3,4.2,52.5,40.6,6.9,0.0,11.8,60.8,51.5,15.2,10.3,32.4,38.3,25.9,31.7,72.1,23.9,6.3,0.0,6.7,21.6,93.3
6,Garissa,290.0,117.0,14.8,12.7,11.1,1.4,0.0,0.2,4.3,3.5,1.1,0.1,0.0,0.0,0.0,0.5,0.0,1.6,1.4,0.2,0.0,87.3,10.8,15.2,26.1,Garissa  ,52.3,14.7,5.5,14.1,7.3,6.1,0.0,52.2,91.9,8.1,24.8,89.9,1.6,8.5,0.0,155.0,8.1,5.4,5.4,0.2,10.9,58.4,30.7,0.0,6.6,33.0,35.0,19.6,21.3,23.2,19.2,20.0,38.4,47.5,24.7,38.1,1.1,2.7,15.0,97.2
7,Wajir,160.0,63.0,10.8,3.0,2.8,0.1,0.0,0.2,0.9,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,97.0,12.7,4.2,16.9,Wajir  ,60.3,11.4,5.8,11.5,8.4,2.6,0.0,7.5,83.5,16.5,24.7,83.0,5.0,12.0,0.0,101.0,8.9,6.1,6.3,0.0,39.1,57.7,3.2,0.0,8.0,15.3,7.3,4.4,2.0,10.9,1.2,2.1,10.1,43.6,6.9,43.8,0.3,5.2,40.8,94.5
8,Mandera,206.0,81.0,14.6,2.1,1.8,0.0,0.0,0.0,0.6,0.2,0.3,0.0,0.0,0.0,0.0,0.8,0.0,0.3,0.3,0.0,0.0,97.9,17.3,0.7,18.0,Mandera  ,71.0,10.8,4.6,5.1,7.0,1.5,0.0,32.1,80.3,19.7,25.0,96.9,0.4,2.7,0.0,150.0,9.8,7.8,7.8,0.0,56.3,5.1,38.6,0.0,8.1,4.2,2.6,0.9,1.8,2.4,1.0,0.9,17.2,41.8,3.2,56.5,0.0,4.0,4.8,96.0
9,Marsabit,129.0,45.0,29.4,5.9,5.6,0.4,0.0,0.0,2.5,2.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,94.1,37.6,4.8,42.4,Marsabit  ,62.0,11.6,11.0,5.7,6.8,2.9,0.0,3.4,97.2,2.8,34.3,98.3,0.3,1.4,0.0,82.0,7.1,5.9,5.9,1.5,8.1,81.5,10.5,0.0,6.6,13.1,7.3,3.0,3.3,3.5,4.2,4.1,43.7,76.2,7.6,17.7,8.4,8.1,11.1,89.3
10,Isiolo,137.0,55.0,16.7,30.7,28.7,0.8,0.0,1.4,15.8,4.4,5.1,0.7,0.0,0.0,0.0,0.6,0.0,1.9,0.2,1.2,0.5,69.3,27.3,33.0,60.2,Isiolo  ,25.5,14.4,18.6,11.6,15.6,14.4,7.3,40.3,93.4,6.6,34.1,91.8,1.1,7.1,0.0,61.0,4.7,3.8,4.5,1.7,20.3,65.4,13.0,0.0,7.2,50.4,54.5,28.1,35.3,35.1,39.3,35.2,47.7,80.2,35.9,10.8,8.2,11.9,18.0,82.5
11,Meru,979.0,489.0,23.6,76.0,69.7,0.7,0.0,3.3,31.3,22.9,9.7,0.1,0.0,0.3,0.0,0.0,1.3,6.3,4.1,1.6,0.6,24.0,7.8,77.7,85.5,Meru  ,1.7,28.7,21.5,19.9,14.4,13.7,7.4,21.5,97.5,2.5,50.0,92.7,0.6,6.7,0.0,311.0,3.2,2.8,3.3,4.5,45.4,48.4,6.2,0.0,14.3,50.9,39.4,14.3,11.7,23.4,25.2,25.8,21.4,66.3,20.7,16.7,2.2,9.4,36.4,89.3
12,Tharaka-Nithi,271.0,137.0,9.9,74.7,67.9,3.0,0.0,4.5,31.3,19.5,7.3,1.7,0.0,0.0,0.3,0.3,0.0,6.7,4.9,1.8,0.0,25.3,9.7,72.9,82.6,Tharaka-Nithi  ,0.3,25.5,21.5,16.2,16.9,19.6,7.7,26.2,98.4,1.6,59.9,88.9,2.5,8.6,0.0,87.0,3.3,2.9,3.4,2.5,35.2,55.7,9.0,0.0,6.0,42.9,30.8,13.0,18.3,18.8,42.1,18.4,29.0,71.2,18.2,15.4,1.8,14.5,52.3,83.7
13,Embu,358.0,176.0,14.4,81.7,75.2,1.8,0.0,7.5,21.1,19.6,22.9,0.5,0.0,0.0,1.7,0.1,0.0,6.6,5.6,0.6,0.4,18.3,2.2,81.7,83.9,Embu  ,1.2,13.6,24.4,19.8,22.4,18.6,7.9,26.6,99.2,0.8,61.5,89.3,1.7,8.9,0.0,114.0,3.2,2.8,3.0,2.6,58.7,30.4,10.2,0.7,6.8,58.7,46.6,22.3,17.0,29.3,47.6,22.6,56.1,75.8,21.6,6.8,1.9,14.6,25.3,84.3
14,Kitui,735.0,312.0,9.2,68.3,62.4,1.2,0.0,1.0,35.2,16.3,4.8,0.7,0.0,2.4,0.7,0.0,0.0,6.0,2.7,3.2,0.1,31.7,17.7,67.4,85.1,Kitui  ,1.6,17.9,31.2,17.8,15.1,16.4,7.7,16.5,99.1,0.9,43.0,95.2,0.8,4.0,0.0,213.0,3.3,2.7,3.3,2.2,44.1,50.9,3.9,1.1,2.1,69.0,24.6,8.8,7.1,14.7,18.5,19.2,70.0,87.2,17.6,6.5,0.0,5.4,10.7,94.6
15,Machakos,992.0,480.0,11.3,76.3,66.4,3.4,0.0,4.9,26.5,13.4,16.0,1.9,0.0,0.2,0.3,0.0,0.0,9.8,7.5,0.6,1.8,23.7,6.7,77.2,84.0,Machakos  ,0.4,9.9,19.5,21.7,22.4,26.1,8.7,17.4,98.2,1.8,51.4,90.8,0.7,8.5,0.0,266.0,2.9,2.0,2.6,5.5,43.7,51.0,4.6,0.7,7.4,53.8,50.1,17.8,8.3,26.4,44.6,20.8,37.9,81.1,31.0,7.4,0.9,5.9,57.2,93.2
16,Makueni,683.0,279.0,11.1,73.3,64.4,4.4,0.0,2.9,24.8,19.6,10.2,1.5,0.0,0.0,0.1,0.7,0.0,8.9,7.6,0.8,0.5,26.7,10.8,69.3,80.1,Makueni  ,0.0,14.5,29.2,19.6,20.5,16.2,7.8,20.4,96.9,3.1,48.4,93.0,0.5,6.5,0.0,202.0,3.1,2.5,3.3,2.2,26.9,66.6,6.5,0.0,2.9,57.9,29.4,8.9,12.6,16.0,26.4,30.1,56.3,80.6,22.6,4.7,3.5,14.8,27.8,85.2
17,Nyandarua,409.0,168.0,5.2,71.4,66.7,2.3,0.0,12.2,22.9,13.1,12.0,2.5,0.0,0.0,0.1,1.1,0.5,4.7,4.4,0.4,0.0,28.6,8.6,75.9,84.4,Nyandarua  ,0.3,12.6,29.0,22.7,23.2,12.0,7.8,14.3,100.0,0.0,51.0,89.5,2.5,8.0,0.0,126.0,3.5,3.3,3.8,4.5,66.3,30.4,2.7,0.5,7.9,70.8,68.8,11.6,11.6,23.7,26.7,35.8,35.1,76.7,24.5,5.8,0.3,3.6,44.2,96.2
18,Nyeri,501.0,235.0,4.5,81.0,70.5,3.7,0.0,18.8,16.9,12.6,15.7,1.5,0.0,0.0,0.0,1.3,0.3,10.5,8.2,2.3,0.0,19.0,4.9,79.7,84.6,Nyeri  ,0.0,5.6,18.8,19.0,28.7,27.9,9.2,20.1,98.4,1.6,57.7,86.1,1.2,12.7,0.0,163.0,3.2,2.6,3.1,6.7,39.3,56.9,3.8,0.0,9.3,70.6,69.6,31.4,13.4,50.2,43.4,39.5,27.8,81.2,45.5,3.2,1.0,10.7,47.7,88.3
19,Kirinyaga,481.0,191.0,7.3,76.6,70.8,0.8,0.0,15.4,17.5,16.2,19.0,1.4,0.0,0.3,0.0,0.2,0.0,5.8,4.6,0.6,0.7,23.4,6.7,73.7,80.4,Kirinyaga  ,1.2,13.9,25.4,18.6,23.7,17.2,7.9,17.1,99.2,0.8,58.6,78.5,2.2,19.3,0.0,148.0,2.9,2.7,3.1,5.5,54.9,39.7,1.9,3.4,11.1,58.1,65.2,11.5,8.2,38.1,51.6,38.5,67.9,88.9,36.3,6.6,1.6,24.8,36.4,73.6
20,Murang’a,692.0,297.0,7.4,72.7,67.3,1.4,0.0,7.0,17.4,14.9,20.4,1.9,0.0,1.3,0.7,2.2,0.0,5.4,5.4,0.0,0.0,27.3,5.3,73.0,78.4,Murang’a  ,0.8,9.6,28.7,23.0,23.9,14.0,7.9,17.8,95.2,4.8,48.1,91.3,2.0,4.2,2.5,218.0,3.3,3.1,3.5,7.6,56.5,37.3,6.2,0.0,20.5,72.8,68.4,43.8,15.6,30.1,56.4,49.9,40.2,74.1,21.6,6.7,0.0,14.2,35.5,85.8
21,Kiambu,2094.0,911.0,11.9,77.4,68.2,2.5,0.0,9.7,14.7,22.5,16.8,0.6,0.0,0.0,0.6,0.7,0.0,9.2,7.0,1.0,1.2,22.6,8.0,74.5,82.4,Kiambu  ,0.5,8.9,15.0,18.2,25.8,31.7,9.3,14.8,97.2,2.8,54.6,87.2,1.9,10.4,0.6,725.0,3.2,2.5,2.6,8.8,43.7,50.4,5.3,0.6,17.7,50.6,57.3,13.2,7.9,44.2,32.2,31.5,22.7,79.2,39.3,6.5,0.0,10.8,42.4,89.2
22,Turkana,331.0,111.0,18.5,43.8,30.7,1.3,0.0,0.0,9.3,5.7,0.3,0.2,0.0,0.2,0.5,13.2,0.0,13.1,11.9,0.8,0.4,56.2,15.6,39.4,55.1,Turkana  ,58.6,16.3,5.4,7.1,6.7,5.8,0.0,18.2,82.1,17.9,31.3,89.3,1.7,9.0,0.0,204.0,5.9,5.6,5.9,1.7,36.2,38.6,4.2,21.0,16.6,17.1,9.3,3.8,6.4,10.7,6.0,11.3,54.1,84.6,10.3,14.0,3.4,26.4,34.9,72.1
23,West Pokot,384.0,150.0,36.3,23.5,23.2,0.9,0.0,0.2,8.3,11.7,1.6,0.1,0.0,0.0,0.0,0.4,0.0,0.3,0.3,0.0,0.0,76.5,30.3,23.2,53.5,West Pokot  ,30.4,28.1,8.0,13.7,10.0,9.9,6.0,9.4,85.0,15.0,28.6,93.8,2.0,4.2,0.0,278.0,5.7,6.1,6.6,1.9,25.3,60.3,12.1,2.3,8.5,56.6,23.3,10.5,21.2,12.3,15.2,10.7,58.7,85.8,15.5,8.1,1.3,1.5,21.1,97.3
24,Samburu,156.0,51.0,50.1,33.7,25.4,0.3,0.0,2.8,8.3,10.6,2.3,0.2,0.0,0.0,0.0,0.9,0.0,8.3,6.1,2.2,0.0,66.3,29.4,33.1,62.5,Samburu  ,48.7,15.1,8.7,9.0,9.5,8.9,1.2,6.9,85.3,14.7,33.8,85.8,2.4,11.9,0.0,106.0,5.7,5.1,5.6,3.2,49.7,34.8,15.1,0.3,4.6,29.2,18.6,6.7,3.3,14.8,17.4,16.7,60.7,88.6,12.2,5.5,4.4,8.8,57.2,88.0
25,Trans Nzoia,675.0,272.0,17.8,69.8,65.4,3.0,0.0,2.2,24.4,27.0,4.9,1.5,0.0,0.1,1.0,1.2,0.0,4.4,2.6,0.6,1.2,30.2,13.6,69.2,82.8,Trans Nzoia  ,2.2,22.8,18.5,23.6,17.0,15.9,7.6,17.4,98.2,1.8,47.0,87.6,1.3,11.1,0.0,247.0,4.0,3.1,3.7,9.2,34.5,60.0,5.5,0.0,12.9,72.0,53.8,16.8,12.0,33.7,64.2,62.3,54.7,89.6,30.3,2.9,1.0,18.6,31.8,81.4
26,Uasin Gishu,983.0,451.0,10.7,71.1,62.7,1.5,0.0,5.8,22.9,23.2,5.7,1.8,0.0,0.5,0.0,1.2,0.0,8.4,6.6,1.8,0.0,28.9,13.3,67.4,80.6,Uasin Gishu  ,1.4,13.6,14.2,15.5,23.1,32.3,9.2,24.6,98.7,1.3,48.2,80.5,3.1,14.6,1.8,395.0,3.4,2.5,2.8,10.9,44.1,51.1,4.8,0.0,13.6,67.5,67.0,28.7,18.0,49.5,75.1,51.3,47.5,85.8,49.4,2.9,3.4,18.6,46.7,79.6
27,Elgeyo/Marakwet,228.0,110.0,12.1,74.3,59.0,3.4,0.0,2.8,24.4,20.4,3.0,2.2,0.2,0.8,0.1,1.7,0.0,15.3,10.9,4.1,0.3,25.7,13.5,71.1,84.6,Elgeyo/Marakwet  ,0.0,16.3,22.1,16.6,25.3,19.6,7.9,14.8,96.2,3.8,36.9,94.0,0.0,6.0,0.0,103.0,3.6,3.6,4.0,6.5,42.9,51.0,5.6,0.6,10.8,66.1,43.7,21.3,10.1,23.1,20.0,23.9,50.7,88.1,24.8,5.2,4.5,7.8,14.9,90.2
28,Nandi,622.0,265.0,10.5,65.6,60.0,1.6,0.0,0.2,29.8,21.0,3.4,3.0,0.0,0.3,0.2,0.5,0.0,5.6,4.6,1.0,0.0,34.4,17.7,63.8,81.6,Nandi  ,0.7,22.5,22.4,18.9,16.6,19.1,7.7,25.8,98.0,2.0,53.6,89.6,1.3,8.9,0.2,197.0,3.4,2.3,3.0,3.5,22.9,69.5,6.9,0.7,7.8,60.8,43.6,18.4,5.1,24.6,47.9,16.0,36.2,77.4,22.3,11.8,2.9,10.1,39.8,88.3
29,Baringo,378.0,165.0,20.3,57.8,47.7,0.5,0.0,3.3,16.6,17.8,3.8,1.4,0.0,0.3,0.6,3.5,0.0,10.1,9.1,1.0,0.0,42.2,16.6,55.4,72.0,Baringo  ,5.9,19.8,20.5,16.5,21.3,16.0,7.7,18.4,95.7,4.3,32.7,92.5,1.4,5.8,0.4,160.0,4.5,3.5,4.4,6.1,51.6,36.6,11.2,0.6,11.0,65.4,49.2,29.8,20.5,28.4,57.7,24.7,48.3,87.3,23.3,3.0,2.1,16.7,51.7,82.6
30,Laikipia,332.0,145.0,9.1,72.3,64.5,4.5,0.0,6.9,24.0,15.0,12.1,1.2,0.0,0.5,0.0,0.4,0.0,7.8,7.3,0.5,0.0,27.7,4.7,75.7,80.4,Laikipia  ,5.6,13.5,19.9,20.6,24.4,16.0,7.8,15.6,97.6,2.4,44.6,86.7,0.9,12.0,0.5,112.0,3.5,2.6,3.1,6.1,35.7,60.1,3.4,0.8,13.6,44.0,52.1,8.4,7.6,34.2,45.0,42.2,11.1,74.4,19.7,7.0,0.5,3.7,45.2,95.8
31,Nakuru,1658.0,670.0,17.3,72.5,66.6,3.2,0.0,7.4,23.5,18.5,8.6,2.0,0.0,0.5,1.2,1.7,0.0,5.9,3.8,1.6,0.5,27.5,8.3,72.1,80.4,Nakuru  ,0.9,13.9,20.0,21.0,23.6,20.7,8.3,15.6,95.3,4.7,44.2,88.3,2.5,8.9,0.2,590.0,3.6,2.8,3.1,5.6,41.9,51.4,6.7,0.0,9.1,55.1,54.7,18.4,8.8,42.7,29.6,30.2,33.1,76.6,43.1,10.9,1.5,10.5,50.3,88.4
32,Narok,718.0,313.0,28.1,65.2,52.2,1.6,0.0,1.0,16.5,24.5,1.8,0.8,0.0,0.0,1.5,4.5,0.0,13.0,6.4,6.2,0.5,34.8,14.8,65.9,80.7,Narok  ,14.9,26.8,16.8,17.5,10.8,13.1,7.0,12.9,91.5,8.5,33.1,91.8,1.5,5.7,1.0,391.0,4.5,4.3,4.9,6.5,42.7,47.3,10.0,0.0,10.7,75.4,40.1,18.8,15.2,24.7,38.7,22.0,64.8,91.1,20.3,2.5,1.4,14.3,41.1,85.0
33,Kajiado,887.0,339.0,21.8,63.9,57.3,1.1,0.0,7.6,21.9,12.9,10.5,2.1,0.0,0.4,0.0,0.5,0.0,6.6,3.7,2.9,0.0,36.1,12.5,59.9,72.4,Kajiado  ,11.0,9.8,13.3,14.3,23.1,28.5,9.1,22.5,95.4,4.6,44.9,85.2,1.5,12.0,1.3,365.0,3.8,3.1,3.5,8.1,33.8,55.7,9.6,1.0,10.7,66.4,60.7,35.8,13.4,49.3,47.3,40.2,42.1,75.6,53.6,7.0,1.2,18.9,47.8,81.1
34,Kericho,729.0,330.0,14.5,60.2,60.0,2.8,0.0,1.6,20.8,29.6,3.5,1.1,0.0,0.0,0.0,0.6,0.0,0.3,0.0,0.3,0.0,39.8,17.1,60.0,77.1,Kericho  ,0.4,17.7,22.9,19.7,19.7,19.5,7.8,37.6,98.4,1.6,44.5,91.9,1.9,6.2,0.0,240.0,2.8,2.0,3.3,3.9,37.7,57.7,4.5,0.0,18.5,78.4,68.5,57.1,32.4,44.6,60.9,65.5,79.1,87.7,37.6,3.9,0.7,17.4,11.5,81.9
35,Bomet,650.0,268.0,9.0,63.9,57.8,8.3,0.0,1.2,22.6,21.3,2.2,0.7,0.0,0.6,0.0,0.8,0.0,6.1,5.9,0.3,0.0,36.1,16.7,63.3,80.0,Bomet  ,0.3,25.6,23.2,23.4,15.6,11.9,7.5,30.1,97.9,2.1,41.5,91.7,1.4,6.4,0.4,218.0,3.5,2.5,3.4,2.2,28.3,59.3,12.4,0.0,7.5,54.7,18.3,14.7,5.4,13.6,55.1,14.8,35.4,76.5,12.1,12.5,2.1,12.3,38.1,86.1
36,Kakamega,1283.0,532.0,15.1,66.7,63.4,4.1,0.0,2.9,25.0,26.4,2.8,1.6,0.0,0.0,0.3,0.0,0.2,3.4,2.9,0.5,0.0,33.3,13.4,68.7,82.2,Kakamega  ,2.8,25.3,18.9,21.3,17.5,14.3,7.5,14.5,100.0,0.0,47.4,87.1,1.6,11.1,0.2,481.0,3.8,3.0,3.7,3.1,52.7,40.6,6.3,0.3,12.4,71.0,44.2,18.6,14.5,25.5,42.2,40.9,54.5,80.1,21.8,9.0,3.9,15.2,31.9,82.6
37,Vihiga,371.0,156.0,7.7,62.4,60.1,3.3,0.0,2.1,15.1,34.6,4.1,0.8,0.0,0.0,0.0,0.0,0.0,2.3,2.0,0.3,0.0,37.6,18.3,60.0,78.3,Vihiga  ,1.1,20.3,25.3,27.0,17.7,8.5,7.6,11.7,98.4,1.6,44.8,86.0,1.7,12.3,0.0,114.0,3.9,3.6,3.7,1.9,63.0,30.7,6.1,0.2,9.6,50.3,30.7,10.2,8.8,21.4,38.6,23.5,44.1,80.7,15.5,7.0,8.0,13.7,48.4,80.4
38,Bungoma,1138.0,448.0,18.6,66.0,63.7,3.4,0.3,1.7,23.4,26.8,4.3,1.4,0.3,0.3,1.6,0.3,0.0,2.3,1.2,1.1,0.0,34.0,14.6,65.0,79.7,Bungoma  ,0.9,24.0,18.1,25.4,15.5,16.2,7.6,14.3,97.5,2.5,41.7,84.0,0.4,14.6,1.0,423.0,3.9,2.6,3.3,4.1,46.2,42.5,11.3,0.0,18.1,69.5,45.5,21.3,23.0,29.1,72.7,36.1,57.8,81.5,26.9,5.9,1.8,15.5,33.8,83.2
39,Busia,622.0,262.0,18.3,56.4,55.4,5.1,0.3,3.2,14.1,27.6,1.4,2.4,0.0,0.3,0.4,0.6,0.0,1.0,0.8,0.0,0.3,43.6,18.6,57.7,76.3,Busia  ,3.3,32.9,18.7,24.0,12.5,8.6,7.2,12.1,89.3,10.7,47.1,87.2,2.1,5.7,5.0,235.0,3.9,3.0,3.8,4.8,46.2,37.3,14.6,2.0,16.9,50.3,32.3,6.5,7.7,12.5,21.3,7.9,31.2,85.7,11.1,5.9,3.3,10.5,25.9,88.1
40,Siaya,537.0,227.0,20.9,43.5,42.9,2.2,0.0,0.5,15.6,17.0,3.7,3.6,0.0,0.3,0.0,0.0,0.0,0.6,0.4,0.1,0.0,56.5,27.3,42.2,69.5,Siaya  ,1.1,22.2,31.8,23.3,13.5,8.1,7.4,10.5,90.2,9.8,41.7,90.0,2.6,6.6,0.7,213.0,3.5,2.6,3.7,3.2,46.3,45.2,8.5,0.0,8.9,79.6,62.3,32.5,18.4,24.8,58.4,49.1,63.5,79.5,28.1,4.2,3.9,20.2,15.3,79.2
41,Kisumu,771.0,345.0,11.1,60.0,56.6,0.7,0.0,1.7,19.1,25.0,4.3,4.0,0.0,0.3,0.8,0.6,0.0,3.4,3.1,0.3,0.0,40.0,16.4,60.5,76.9,Kisumu  ,0.7,16.5,26.2,25.6,16.3,14.6,7.7,12.8,95.1,4.9,49.6,89.9,1.2,8.0,0.9,292.0,3.4,2.5,3.2,5.6,59.3,34.1,6.0,0.5,11.2,70.1,55.7,12.4,12.0,19.8,62.4,71.9,61.4,92.9,22.4,0.7,4.1,10.2,23.1,87.5
42,Homa Bay,662.0,258.0,23.2,56.8,54.3,3.6,0.0,0.7,20.7,20.9,1.8,6.6,0.0,0.0,0.0,0.0,0.0,2.5,1.9,0.7,0.0,43.2,17.0,64.9,81.9,Homa Bay  ,0.8,23.5,25.1,26.2,13.1,11.2,7.4,11.4,85.7,14.3,44.1,86.5,0.9,11.8,0.8,262.0,3.6,2.5,3.3,6.2,43.4,43.6,13.0,0.0,14.0,67.4,46.5,24.6,16.1,26.3,32.8,22.0,44.0,82.7,28.5,6.6,5.7,27.7,44.2,69.3
43,Migori,674.0,246.0,23.0,60.2,54.7,2.5,0.0,2.1,15.9,28.0,1.2,4.1,0.4,0.0,0.0,0.3,0.0,5.5,4.8,0.2,0.4,39.8,20.1,60.3,80.4,Migori  ,2.1,38.1,22.9,18.4,11.6,7.0,7.1,15.8,84.9,15.1,38.2,90.1,1.1,8.8,0.0,301.0,4.3,3.6,4.6,1.9,40.7,52.3,7.0,0.0,11.6,65.7,42.8,8.8,11.2,17.9,32.3,16.7,30.5,79.1,15.9,12.5,3.3,23.8,36.1,75.0
44,Kisii,831.0,326.0,14.2,68.1,63.5,3.2,0.0,3.5,26.4,19.9,5.8,1.4,0.0,0.2,2.1,1.1,0.0,4.5,2.7,0.5,1.3,31.9,14.9,68.7,83.6,Kisii  ,0.6,17.9,17.5,26.7,23.0,14.4,7.7,12.4,98.0,2.0,48.8,94.3,0.5,5.3,0.0,251.0,3.2,2.3,3.1,4.5,57.8,38.6,3.7,0.0,11.3,61.5,43.0,16.9,12.1,20.4,43.5,59.4,38.2,87.7,17.9,2.5,2.6,18.6,37.1,79.3
45,Nyamira,327.0,133.0,15.5,67.9,64.8,5.3,0.0,1.8,33.7,18.3,2.7,1.3,0.0,0.3,0.6,0.7,0.0,3.1,2.6,0.5,0.0,32.1,15.9,62.1,78.0,Nyamira  ,0.4,16.1,17.3,31.0,24.9,10.3,7.9,8.6,95.5,4.5,47.0,91.9,0.8,7.3,0.0,87.0,3.1,2.2,3.0,4.7,63.1,35.2,1.7,0.0,13.7,73.1,51.5,39.3,24.1,21.4,57.3,59.9,52.0,80.3,20.6,6.5,1.7,7.6,44.9,91.4
46,Nairobi City,4235.0,1777.0,8.4,62.5,56.2,1.3,0.0,6.3,14.4,12.9,16.4,3.1,0.0,1.0,0.0,0.8,0.0,6.3,4.0,1.7,0.6,37.5,12.5,62.5,75.1,Nairobi City  ,1.3,6.6,14.8,13.4,28.8,35.1,9.5,24.3,98.2,1.8,47.7,84.5,0.8,13.7,1.0,,3.3,2.4,2.7,7.8,38.6,59.6,1.8,0.0,9.7,57.4,67.7,28.4,17.8,54.8,38.7,47.2,47.4,85.3,50.3,3.8,0.0,16.1,38.2,83.9
